(0, 'class'): ('SHIFT', 1),
(11, '~'): ('SHIFT', 79),
(11, 'false'): ('SHIFT', 14),
(11, '{'): ('SHIFT', 30),
(12, 'true'): ('SHIFT', 13),
(12, '~'): ('SHIFT', 79),
(12, 'isvoid'): ('SHIFT', 12),
(12, 'string'): ('SHIFT', 452),
(12, 'int'): ('SHIFT', 449),
(12, 'false'): ('SHIFT', 14),
(12, 'id'): ('SHIFT', 80),
(12, '('): ('SHIFT', 15),
(12, 'new'): ('SHIFT', 450),
(13, '@'): ('REDUCE', G['<atom> -> true']),
(13, '+'): ('REDUCE', G['<atom> -> true']),
(13, '.'): ('REDUCE', G['<atom> -> true']),
(13, '-'): ('REDUCE', G['<atom> -> true']),
(13, '*'): ('REDUCE', G['<atom> -> true']),
(13, '/'): ('REDUCE', G['<atom> -> true']),
(13, '<'): ('REDUCE', G['<atom> -> true']),
(13, 'then'): ('REDUCE', G['<atom> -> true']),
(13, '<='): ('REDUCE', G['<atom> -> true']),
(13, '='): ('REDUCE', G['<atom> -> true']),
(14, '@'): ('REDUCE', G['<atom> -> false']),
(14, '+'): ('REDUCE', G['<atom> -> false']),
(14, '.'): ('REDUCE', G['<atom> -> false']),
(14, '-'): ('REDUCE', G['<atom> -> false']),
(14, '*'): ('REDUCE', G['<atom> -> false']),
(14, '/'): ('REDUCE', G['<atom> -> false']),
(14, '<'): ('REDUCE', G['<atom> -> false']),
(14, 'then'): ('REDUCE', G['<atom> -> false']),
(14, '<='): ('REDUCE', G['<atom> -> false']),
(14, '='): ('REDUCE', G['<atom> -> false']),
(15, 'not'): ('SHIFT', 52),
(15, 'if'): ('SHIFT', 16),
(15, 'let'): ('SHIFT', 39),
(15, 'while'): ('SHIFT', 42),
(15, 'isvoid'): ('SHIFT', 35),
(15, 'id'): ('SHIFT', 164),
(15, 'case'): ('SHIFT', 47),
(15, '{'): ('SHIFT', 53),
(15, 'false'): ('SHIFT', 37),
(15, 'true'): ('SHIFT', 36),
(15, 'string'): ('SHIFT', 169),
(15, '~'): ('SHIFT', 86),
(15, '('): ('SHIFT', 38),
(15, 'int'): ('SHIFT', 166),
(15, 'new'): ('SHIFT', 167),
(16, 'isvoid'): ('SHIFT', 12),
(16, 'string'): ('SHIFT', 452),
(16, 'while'): ('SHIFT', 25),
(16, 'int'): ('SHIFT', 449),
(16, 'let'): ('SHIFT', 17),
(16, 'case'): ('SHIFT', 27),
(16, 'new'): ('SHIFT', 450),
(16, 'id'): ('SHIFT', 447),
(16, 'if'): ('SHIFT', 11),
(16, '('): ('SHIFT', 15),
(16, 'not'): ('SHIFT', 29),
(16, 'true'): ('SHIFT', 13),
(16, '~'): ('SHIFT', 79),
(16, 'false'): ('SHIFT', 14),
(16, '{'): ('SHIFT', 30),
(17, 'id'): ('SHIFT', 18),
(18, ':'): ('SHIFT', 19),
(19, 'type'): ('SHIFT', 20),
(20, ','): ('SHIFT', 21),
(20, '<-'): ('SHIFT', 23),
(20, 'in'): ('REDUCE', G['<decl-list> -> id : type']),
(21, 'id'): ('SHIFT', 18),
(22, 'in'): ('REDUCE', G['<decl-list> -> id : type , <decl-list>']),
(23, 'isvoid'): ('SHIFT', 1202),
(23, 'id'): ('SHIFT', 1250),
(23, 'false'): ('SHIFT', 1204),
(23, '~'): ('SHIFT', 1208),
(23, 'let'): ('SHIFT', 1233),
(23, 'true'): ('SHIFT', 1203),
(23, 'string'): ('SHIFT', 1216),
(23, 'while'): ('SHIFT', 1236),
(23, 'case'): ('SHIFT', 1241),
(23, '{'): ('SHIFT', 1247),
(23, '('): ('SHIFT', 1205),
(23, 'int'): ('SHIFT', 1213),
(23, 'not'): ('SHIFT', 1246),
(23, 'new'): ('SHIFT', 1214),
(23, 'if'): ('SHIFT', 24),
(24, 'isvoid'): ('SHIFT', 12),
(24, 'string'): ('SHIFT', 452),
(24, 'while'): ('SHIFT', 25),
(24, 'int'): ('SHIFT', 449),
(24, 'let'): ('SHIFT', 17),
(24, 'case'): ('SHIFT', 27),
(24, 'new'): ('SHIFT', 450),
(24, 'id'): ('SHIFT', 447),
(24, 'if'): ('SHIFT', 11),
(24, '('): ('SHIFT', 15),
(24, 'not'): ('SHIFT', 29),
(24, 'true'): ('SHIFT', 13),
(24, '~'): ('SHIFT', 79),
(24, 'false'): ('SHIFT', 14),
(24, '{'): ('SHIFT', 30),
(25, '{'): ('SHIFT', 68),
(25, 'isvoid'): ('SHIFT', 43),
(25, 'case'): ('SHIFT', 62),
(25, 'while'): ('SHIFT', 61),
(25, 'true'): ('SHIFT', 44),
(25, 'if'): ('SHIFT', 26),
(25, 'new'): ('SHIFT', 570),
(25, 'false'): ('SHIFT', 45),
(25, 'id'): ('SHIFT', 567),
(25, 'not'): ('SHIFT', 67),
(25, 'int'): ('SHIFT', 569),
(25, 'string'): ('SHIFT', 572),
(25, 'let'): ('SHIFT', 58),
(25, '~'): ('SHIFT', 93),
(25, '('): ('SHIFT', 46),
(26, 'isvoid'): ('SHIFT', 12),
(26, 'string'): ('SHIFT', 452),
(26, 'while'): ('SHIFT', 25),
(26, 'int'): ('SHIFT', 449),
(26, 'let'): ('SHIFT', 17),
(26, 'case'): ('SHIFT', 27),
(26, 'new'): ('SHIFT', 450),
(26, 'id'): ('SHIFT', 447),
(26, 'if'): ('SHIFT', 11),
(26, '('): ('SHIFT', 15),
(26, 'not'): ('SHIFT', 29),
(26, 'true'): ('SHIFT', 13),
(26, '~'): ('SHIFT', 79),
(26, 'false'): ('SHIFT', 14),
(26, '{'): ('SHIFT', 30),
(27, 'id'): ('SHIFT', 378),
(27, 'false'): ('SHIFT', 50),
(27, 'int'): ('SHIFT', 359),
(27, 'let'): ('SHIFT', 63),
(27, 'if'): ('SHIFT', 28),
(27, 'case'): ('SHIFT', 70),
(27, 'while'): ('SHIFT', 66),
(27, '{'): ('SHIFT', 72),
(27, '('): ('SHIFT', 51),
(27, 'not'): ('SHIFT', 71),
(27, 'string'): ('SHIFT', 362),
(27, '~'): ('SHIFT', 97),
(27, 'isvoid'): ('SHIFT', 48),
(27, 'new'): ('SHIFT', 360),
(27, 'true'): ('SHIFT', 49),
(28, 'isvoid'): ('SHIFT', 12),
(28, 'string'): ('SHIFT', 452),
(28, 'while'): ('SHIFT', 25),
(28, 'int'): ('SHIFT', 449),
(28, 'let'): ('SHIFT', 17),
(28, 'case'): ('SHIFT', 27),
(28, 'new'): ('SHIFT', 450),
(28, 'id'): ('SHIFT', 447),
(28, 'if'): ('SHIFT', 11),
(28, '('): ('SHIFT', 15),
(28, 'not'): ('SHIFT', 29),
(28, 'true'): ('SHIFT', 13),
(28, '~'): ('SHIFT', 79),
(28, 'false'): ('SHIFT', 14),
(28, '{'): ('SHIFT', 30),
(29, 'isvoid'): ('SHIFT', 12),
(29, 'string'): ('SHIFT', 452),
(29, 'while'): ('SHIFT', 25),
(29, 'int'): ('SHIFT', 449),
(29, 'let'): ('SHIFT', 17),
(29, 'case'): ('SHIFT', 27),
(29, 'new'): ('SHIFT', 450),
(29, 'id'): ('SHIFT', 447),
(29, 'if'): ('SHIFT', 11),
(29, '('): ('SHIFT', 15),
(29, 'not'): ('SHIFT', 29),
(29, 'true'): ('SHIFT', 13),
(29, '~'): ('SHIFT', 79),
(29, 'false'): ('SHIFT', 14),
(29, '{'): ('SHIFT', 30),
(30, 'id'): ('SHIFT', 102),
(30, 'false'): ('SHIFT', 33),
(30, 'true'): ('SHIFT', 32),
(30, 'let'): ('SHIFT', 54),
(30, 'while'): ('SHIFT', 57),
(30, 'isvoid'): ('SHIFT', 31),
(30, 'case'): ('SHIFT', 69),
(30, '{'): ('SHIFT', 74),
(30, '('): ('SHIFT', 34),
(30, '~'): ('SHIFT', 75),
(30, 'int'): ('SHIFT', 104),
(30, 'not'): ('SHIFT', 73),
(30, 'new'): ('SHIFT', 105),
(30, 'if'): ('SHIFT', 10),
(30, 'string'): ('SHIFT', 107),
(31, 'int'): ('SHIFT', 104),
(31, 'id'): ('SHIFT', 76),
(31, 'false'): ('SHIFT', 33),
(31, 'new'): ('SHIFT', 105),
(31, 'true'): ('SHIFT', 32),
(31, '('): ('SHIFT', 34),
(31, 'isvoid'): ('SHIFT', 31),
(31, '~'): ('SHIFT', 75),
(31, 'string'): ('SHIFT', 107),
(32, ';'): ('REDUCE', G['<atom> -> true']),
(32, '@'): ('REDUCE', G['<atom> -> true']),
(32, '+'): ('REDUCE', G['<atom> -> true']),
(32, '.'): ('REDUCE', G['<atom> -> true']),
(32, '-'): ('REDUCE', G['<atom> -> true']),
(32, '*'): ('REDUCE', G['<atom> -> true']),
(32, '/'): ('REDUCE', G['<atom> -> true']),
(32, '<'): ('REDUCE', G['<atom> -> true']),
(32, '<='): ('REDUCE', G['<atom> -> true']),
(32, '='): ('REDUCE', G['<atom> -> true']),
(33, ';'): ('REDUCE', G['<atom> -> false']),
(33, '@'): ('REDUCE', G['<atom> -> false']),
(33, '+'): ('REDUCE', G['<atom> -> false']),
(33, '.'): ('REDUCE', G['<atom> -> false']),
(33, '-'): ('REDUCE', G['<atom> -> false']),
(33, '*'): ('REDUCE', G['<atom> -> false']),
(33, '/'): ('REDUCE', G['<atom> -> false']),
(33, '<'): ('REDUCE', G['<atom> -> false']),
(33, '<='): ('REDUCE', G['<atom> -> false']),
(33, '='): ('REDUCE', G['<atom> -> false']),
(34, 'not'): ('SHIFT', 52),
(34, 'if'): ('SHIFT', 16),
(34, 'let'): ('SHIFT', 39),
(34, 'while'): ('SHIFT', 42),
(34, 'isvoid'): ('SHIFT', 35),
(34, 'id'): ('SHIFT', 164),
(34, 'case'): ('SHIFT', 47),
(34, '{'): ('SHIFT', 53),
(34, 'false'): ('SHIFT', 37),
(34, 'true'): ('SHIFT', 36),
(34, 'string'): ('SHIFT', 169),
(34, '~'): ('SHIFT', 86),
(34, '('): ('SHIFT', 38),
(34, 'int'): ('SHIFT', 166),
(34, 'new'): ('SHIFT', 167),
(35, 'id'): ('SHIFT', 87),
(35, 'isvoid'): ('SHIFT', 35),
(35, '~'): ('SHIFT', 86),
(35, 'new'): ('SHIFT', 167),
(35, 'false'): ('SHIFT', 37),
(35, 'true'): ('SHIFT', 36),
(35, '('): ('SHIFT', 38),
(35, 'string'): ('SHIFT', 169),
(35, 'int'): ('SHIFT', 166),
(36, '@'): ('REDUCE', G['<atom> -> true']),
(36, '+'): ('REDUCE', G['<atom> -> true']),
(36, '.'): ('REDUCE', G['<atom> -> true']),
(36, '-'): ('REDUCE', G['<atom> -> true']),
(36, '*'): ('REDUCE', G['<atom> -> true']),
(36, ')'): ('REDUCE', G['<atom> -> true']),
(36, '/'): ('REDUCE', G['<atom> -> true']),
(36, '<'): ('REDUCE', G['<atom> -> true']),
(36, '<='): ('REDUCE', G['<atom> -> true']),
(36, '='): ('REDUCE', G['<atom> -> true']),
(37, '@'): ('REDUCE', G['<atom> -> false']),
(37, '+'): ('REDUCE', G['<atom> -> false']),
(37, '.'): ('REDUCE', G['<atom> -> false']),
(37, '-'): ('REDUCE', G['<atom> -> false']),
(37, '*'): ('REDUCE', G['<atom> -> false']),
(37, '/'): ('REDUCE', G['<atom> -> false']),
(37, ')'): ('REDUCE', G['<atom> -> false']),
(37, '<'): ('REDUCE', G['<atom> -> false']),
(37, '<='): ('REDUCE', G['<atom> -> false']),
(37, '='): ('REDUCE', G['<atom> -> false']),
(38, 'not'): ('SHIFT', 52),
(38, 'if'): ('SHIFT', 16),
(38, 'let'): ('SHIFT', 39),
(38, 'while'): ('SHIFT', 42),
(38, 'isvoid'): ('SHIFT', 35),
(38, 'id'): ('SHIFT', 164),
(38, 'case'): ('SHIFT', 47),
(38, '{'): ('SHIFT', 53),
(38, 'false'): ('SHIFT', 37),
(38, 'true'): ('SHIFT', 36),
(38, 'string'): ('SHIFT', 169),
(38, '~'): ('SHIFT', 86),
(38, '('): ('SHIFT', 38),
(38, 'int'): ('SHIFT', 166),
(38, 'new'): ('SHIFT', 167),
(39, 'id'): ('SHIFT', 18),
(40, 'in'): ('SHIFT', 41),
(41, 'not'): ('SHIFT', 52),
(41, 'if'): ('SHIFT', 16),
(41, 'let'): ('SHIFT', 39),
(41, 'while'): ('SHIFT', 42),
(41, 'isvoid'): ('SHIFT', 35),
(41, 'id'): ('SHIFT', 164),
(41, 'case'): ('SHIFT', 47),
(41, '{'): ('SHIFT', 53),
(41, 'false'): ('SHIFT', 37),
(41, 'true'): ('SHIFT', 36),
(41, 'string'): ('SHIFT', 169),
(41, '~'): ('SHIFT', 86),
(41, '('): ('SHIFT', 38),
(41, 'int'): ('SHIFT', 166),
(41, 'new'): ('SHIFT', 167),
(42, '{'): ('SHIFT', 68),
(42, 'isvoid'): ('SHIFT', 43),
(42, 'case'): ('SHIFT', 62),
(42, 'while'): ('SHIFT', 61),
(42, 'true'): ('SHIFT', 44),
(42, 'if'): ('SHIFT', 26),
(42, 'new'): ('SHIFT', 570),
(42, 'false'): ('SHIFT', 45),
(42, 'id'): ('SHIFT', 567),
(42, 'not'): ('SHIFT', 67),
(42, 'int'): ('SHIFT', 569),
(42, 'string'): ('SHIFT', 572),
(42, 'let'): ('SHIFT', 58),
(42, '~'): ('SHIFT', 93),
(42, '('): ('SHIFT', 46),
(43, 'false'): ('SHIFT', 45),
(43, 'id'): ('SHIFT', 94),
(43, 'int'): ('SHIFT', 569),
(43, 'string'): ('SHIFT', 572),
(43, '~'): ('SHIFT', 93),
(43, 'isvoid'): ('SHIFT', 43),
(43, '('): ('SHIFT', 46),
(43, 'true'): ('SHIFT', 44),
(43, 'new'): ('SHIFT', 570),
(44, '@'): ('REDUCE', G['<atom> -> true']),
(44, '+'): ('REDUCE', G['<atom> -> true']),
(44, '.'): ('REDUCE', G['<atom> -> true']),
(44, '-'): ('REDUCE', G['<atom> -> true']),
(44, '*'): ('REDUCE', G['<atom> -> true']),
(44, 'loop'): ('REDUCE', G['<atom> -> true']),
(44, '/'): ('REDUCE', G['<atom> -> true']),
(44, '<'): ('REDUCE', G['<atom> -> true']),
(44, '<='): ('REDUCE', G['<atom> -> true']),
(44, '='): ('REDUCE', G['<atom> -> true']),
(45, '@'): ('REDUCE', G['<atom> -> false']),
(45, '+'): ('REDUCE', G['<atom> -> false']),
(45, '.'): ('REDUCE', G['<atom> -> false']),
(45, '-'): ('REDUCE', G['<atom> -> false']),
(45, '*'): ('REDUCE', G['<atom> -> false']),
(45, 'loop'): ('REDUCE', G['<atom> -> false']),
(45, '/'): ('REDUCE', G['<atom> -> false']),
(45, '<'): ('REDUCE', G['<atom> -> false']),
(45, '<='): ('REDUCE', G['<atom> -> false']),
(45, '='): ('REDUCE', G['<atom> -> false']),
(46, 'not'): ('SHIFT', 52),
(46, 'if'): ('SHIFT', 16),
(46, 'let'): ('SHIFT', 39),
(46, 'while'): ('SHIFT', 42),
(46, 'isvoid'): ('SHIFT', 35),
(46, 'id'): ('SHIFT', 164),
(46, 'case'): ('SHIFT', 47),
(46, '{'): ('SHIFT', 53),
(46, 'false'): ('SHIFT', 37),
(46, 'true'): ('SHIFT', 36),
(46, 'string'): ('SHIFT', 169),
(46, '~'): ('SHIFT', 86),
(46, '('): ('SHIFT', 38),
(46, 'int'): ('SHIFT', 166),
(46, 'new'): ('SHIFT', 167),
(47, 'id'): ('SHIFT', 378),
(47, 'false'): ('SHIFT', 50),
(47, 'int'): ('SHIFT', 359),
(47, 'let'): ('SHIFT', 63),
(47, 'if'): ('SHIFT', 28),
(47, 'case'): ('SHIFT', 70),
(47, 'while'): ('SHIFT', 66),
(47, '{'): ('SHIFT', 72),
(47, '('): ('SHIFT', 51),
(47, 'not'): ('SHIFT', 71),
(47, 'string'): ('SHIFT', 362),
(47, '~'): ('SHIFT', 97),
(47, 'isvoid'): ('SHIFT', 48),
(47, 'new'): ('SHIFT', 360),
(47, 'true'): ('SHIFT', 49),
(48, 'id'): ('SHIFT', 98),
(48, 'false'): ('SHIFT', 50),
(48, 'isvoid'): ('SHIFT', 48),
(48, 'int'): ('SHIFT', 359),
(48, 'string'): ('SHIFT', 362),
(48, '('): ('SHIFT', 51),
(48, '~'): ('SHIFT', 97),
(48, 'new'): ('SHIFT', 360),
(48, 'true'): ('SHIFT', 49),
(49, '@'): ('REDUCE', G['<atom> -> true']),
(49, '+'): ('REDUCE', G['<atom> -> true']),
(49, '.'): ('REDUCE', G['<atom> -> true']),
(49, '-'): ('REDUCE', G['<atom> -> true']),
(49, 'of'): ('REDUCE', G['<atom> -> true']),
(49, '*'): ('REDUCE', G['<atom> -> true']),
(49, '/'): ('REDUCE', G['<atom> -> true']),
(49, '<'): ('REDUCE', G['<atom> -> true']),
(49, '<='): ('REDUCE', G['<atom> -> true']),
(49, '='): ('REDUCE', G['<atom> -> true']),
(50, '@'): ('REDUCE', G['<atom> -> false']),
(50, '+'): ('REDUCE', G['<atom> -> false']),
(50, '.'): ('REDUCE', G['<atom> -> false']),
(50, '-'): ('REDUCE', G['<atom> -> false']),
(50, 'of'): ('REDUCE', G['<atom> -> false']),
(50, '*'): ('REDUCE', G['<atom> -> false']),
(50, '/'): ('REDUCE', G['<atom> -> false']),
(50, '<'): ('REDUCE', G['<atom> -> false']),
(50, '<='): ('REDUCE', G['<atom> -> false']),
(50, '='): ('REDUCE', G['<atom> -> false']),
(51, 'not'): ('SHIFT', 52),
(51, 'if'): ('SHIFT', 16),
(51, 'let'): ('SHIFT', 39),
(51, 'while'): ('SHIFT', 42),
(51, 'isvoid'): ('SHIFT', 35),
(51, 'id'): ('SHIFT', 164),
(51, 'case'): ('SHIFT', 47),
(51, '{'): ('SHIFT', 53),
(51, 'false'): ('SHIFT', 37),
(51, 'true'): ('SHIFT', 36),
(51, 'string'): ('SHIFT', 169),
(51, '~'): ('SHIFT', 86),
(51, '('): ('SHIFT', 38),
(51, 'int'): ('SHIFT', 166),
(51, 'new'): ('SHIFT', 167),
(52, 'not'): ('SHIFT', 52),
(52, 'if'): ('SHIFT', 16),
(52, 'let'): ('SHIFT', 39),
(52, 'while'): ('SHIFT', 42),
(52, 'isvoid'): ('SHIFT', 35),
(52, 'id'): ('SHIFT', 164),
(52, 'case'): ('SHIFT', 47),
(52, '{'): ('SHIFT', 53),
(52, 'false'): ('SHIFT', 37),
(52, 'true'): ('SHIFT', 36),
(52, 'string'): ('SHIFT', 169),
(52, '~'): ('SHIFT', 86),
(52, '('): ('SHIFT', 38),
(52, 'int'): ('SHIFT', 166),
(52, 'new'): ('SHIFT', 167),
(53, 'id'): ('SHIFT', 102),
(53, 'false'): ('SHIFT', 33),
(53, 'true'): ('SHIFT', 32),
(53, 'let'): ('SHIFT', 54),
(53, 'while'): ('SHIFT', 57),
(53, 'isvoid'): ('SHIFT', 31),
(53, 'case'): ('SHIFT', 69),
(53, '{'): ('SHIFT', 74),
(53, '('): ('SHIFT', 34),
(53, '~'): ('SHIFT', 75),
(53, 'int'): ('SHIFT', 104),
(53, 'not'): ('SHIFT', 73),
(53, 'new'): ('SHIFT', 105),
(53, 'if'): ('SHIFT', 10),
(53, 'string'): ('SHIFT', 107),
(54, 'id'): ('SHIFT', 18),
(55, 'in'): ('SHIFT', 56),
(56, 'id'): ('SHIFT', 102),
(56, 'false'): ('SHIFT', 33),
(56, 'true'): ('SHIFT', 32),
(56, 'let'): ('SHIFT', 54),
(56, 'while'): ('SHIFT', 57),
(56, 'isvoid'): ('SHIFT', 31),
(56, 'case'): ('SHIFT', 69),
(56, '{'): ('SHIFT', 74),
(56, '('): ('SHIFT', 34),
(56, '~'): ('SHIFT', 75),
(56, 'int'): ('SHIFT', 104),
(56, 'not'): ('SHIFT', 73),
(56, 'new'): ('SHIFT', 105),
(56, 'if'): ('SHIFT', 10),
(56, 'string'): ('SHIFT', 107),
(57, '{'): ('SHIFT', 68),
(57, 'isvoid'): ('SHIFT', 43),
(57, 'case'): ('SHIFT', 62),
(57, 'while'): ('SHIFT', 61),
(57, 'true'): ('SHIFT', 44),
(57, 'if'): ('SHIFT', 26),
(57, 'new'): ('SHIFT', 570),
(57, 'false'): ('SHIFT', 45),
(57, 'id'): ('SHIFT', 567),
(57, 'not'): ('SHIFT', 67),
(57, 'int'): ('SHIFT', 569),
(57, 'string'): ('SHIFT', 572),
(57, 'let'): ('SHIFT', 58),
(57, '~'): ('SHIFT', 93),
(57, '('): ('SHIFT', 46),
(58, 'id'): ('SHIFT', 18),
(59, 'in'): ('SHIFT', 60),
(60, '{'): ('SHIFT', 68),
(60, 'isvoid'): ('SHIFT', 43),
(60, 'case'): ('SHIFT', 62),
(60, 'while'): ('SHIFT', 61),
(60, 'true'): ('SHIFT', 44),
(60, 'if'): ('SHIFT', 26),
(60, 'new'): ('SHIFT', 570),
(60, 'false'): ('SHIFT', 45),
(60, 'id'): ('SHIFT', 567),
(60, 'not'): ('SHIFT', 67),
(60, 'int'): ('SHIFT', 569),
(60, 'string'): ('SHIFT', 572),
(60, 'let'): ('SHIFT', 58),
(60, '~'): ('SHIFT', 93),
(60, '('): ('SHIFT', 46),
(61, '{'): ('SHIFT', 68),
(61, 'isvoid'): ('SHIFT', 43),
(61, 'case'): ('SHIFT', 62),
(61, 'while'): ('SHIFT', 61),
(61, 'true'): ('SHIFT', 44),
(61, 'if'): ('SHIFT', 26),
(61, 'new'): ('SHIFT', 570),
(61, 'false'): ('SHIFT', 45),
(61, 'id'): ('SHIFT', 567),
(61, 'not'): ('SHIFT', 67),
(61, 'int'): ('SHIFT', 569),
(61, 'string'): ('SHIFT', 572),
(61, 'let'): ('SHIFT', 58),
(61, '~'): ('SHIFT', 93),
(61, '('): ('SHIFT', 46),
(62, 'id'): ('SHIFT', 378),
(62, 'false'): ('SHIFT', 50),
(62, 'int'): ('SHIFT', 359),
(62, 'let'): ('SHIFT', 63),
(62, 'if'): ('SHIFT', 28),
(62, 'case'): ('SHIFT', 70),
(62, 'while'): ('SHIFT', 66),
(62, '{'): ('SHIFT', 72),
(62, '('): ('SHIFT', 51),
(62, 'not'): ('SHIFT', 71),
(62, 'string'): ('SHIFT', 362),
(62, '~'): ('SHIFT', 97),
(62, 'isvoid'): ('SHIFT', 48),
(62, 'new'): ('SHIFT', 360),
(62, 'true'): ('SHIFT', 49),
(63, 'id'): ('SHIFT', 18),
(64, 'in'): ('SHIFT', 65),
(65, 'id'): ('SHIFT', 378),
(65, 'false'): ('SHIFT', 50),
(65, 'int'): ('SHIFT', 359),
(65, 'let'): ('SHIFT', 63),
(65, 'if'): ('SHIFT', 28),
(65, 'case'): ('SHIFT', 70),
(65, 'while'): ('SHIFT', 66),
(65, '{'): ('SHIFT', 72),
(65, '('): ('SHIFT', 51),
(65, 'not'): ('SHIFT', 71),
(65, 'string'): ('SHIFT', 362),
(65, '~'): ('SHIFT', 97),
(65, 'isvoid'): ('SHIFT', 48),
(65, 'new'): ('SHIFT', 360),
(65, 'true'): ('SHIFT', 49),
(66, '{'): ('SHIFT', 68),
(66, 'isvoid'): ('SHIFT', 43),
(66, 'case'): ('SHIFT', 62),
(66, 'while'): ('SHIFT', 61),
(66, 'true'): ('SHIFT', 44),
(66, 'if'): ('SHIFT', 26),
(66, 'new'): ('SHIFT', 570),
(66, 'false'): ('SHIFT', 45),
(66, 'id'): ('SHIFT', 567),
(66, 'not'): ('SHIFT', 67),
(66, 'int'): ('SHIFT', 569),
(66, 'string'): ('SHIFT', 572),
(66, 'let'): ('SHIFT', 58),
(66, '~'): ('SHIFT', 93),
(66, '('): ('SHIFT', 46),
(67, '{'): ('SHIFT', 68),
(67, 'isvoid'): ('SHIFT', 43),
(67, 'case'): ('SHIFT', 62),
(67, 'while'): ('SHIFT', 61),
(67, 'true'): ('SHIFT', 44),
(67, 'if'): ('SHIFT', 26),
(67, 'new'): ('SHIFT', 570),
(67, 'false'): ('SHIFT', 45),
(67, 'id'): ('SHIFT', 567),
(67, 'not'): ('SHIFT', 67),
(67, 'int'): ('SHIFT', 569),
(67, 'string'): ('SHIFT', 572),
(67, 'let'): ('SHIFT', 58),
(67, '~'): ('SHIFT', 93),
(67, '('): ('SHIFT', 46),
(68, 'id'): ('SHIFT', 102),
(68, 'false'): ('SHIFT', 33),
(68, 'true'): ('SHIFT', 32),
(68, 'let'): ('SHIFT', 54),
(68, 'while'): ('SHIFT', 57),
(68, 'isvoid'): ('SHIFT', 31),
(68, 'case'): ('SHIFT', 69),
(68, '{'): ('SHIFT', 74),
(68, '('): ('SHIFT', 34),
(68, '~'): ('SHIFT', 75),
(68, 'int'): ('SHIFT', 104),
(68, 'not'): ('SHIFT', 73),
(68, 'new'): ('SHIFT', 105),
(68, 'if'): ('SHIFT', 10),
(68, 'string'): ('SHIFT', 107),
(69, 'id'): ('SHIFT', 378),
(69, 'false'): ('SHIFT', 50),
(69, 'int'): ('SHIFT', 359),
(69, 'let'): ('SHIFT', 63),
(69, 'if'): ('SHIFT', 28),
(69, 'case'): ('SHIFT', 70),
(69, 'while'): ('SHIFT', 66),
(69, '{'): ('SHIFT', 72),
(69, '('): ('SHIFT', 51),
(69, 'not'): ('SHIFT', 71),
(69, 'string'): ('SHIFT', 362),
(69, '~'): ('SHIFT', 97),
(69, 'isvoid'): ('SHIFT', 48),
(69, 'new'): ('SHIFT', 360),
(69, 'true'): ('SHIFT', 49),
(70, 'id'): ('SHIFT', 378),
(70, 'false'): ('SHIFT', 50),
(70, 'int'): ('SHIFT', 359),
(70, 'let'): ('SHIFT', 63),
(70, 'if'): ('SHIFT', 28),
(70, 'case'): ('SHIFT', 70),
(70, 'while'): ('SHIFT', 66),
(70, '{'): ('SHIFT', 72),
